157514|_|OMPFCP02            |_|25000|_|10800|_|518
157514|_|OMPPBMVC            |_|100|_|5|_|30
158841|_|ALP7520-01-564-9906 |_|444|_|0|_|12.62
159137|_|AVI104              |_|176|_|0|_|6.75
159137|_|AVI2090-A           |_|7|_|0|_|4.05
159137|_|AVI2133-1           |_|72|_|0|_|7.43
159137|_|AVI2400-C           |_|12|_|0|_|4.03
159137|_|AVI30063            |_|84|_|0|_|8.26
159137|_|AVI3010-5           |_|12|_|0|_|3.04
159137|_|AVI3010-9           |_|12|_|0|_|3.04
159137|_|AVI306E             |_|12|_|0|_|4.95
159137|_|AVI310A             |_|12|_|0|_|2.97
159137|_|AVI4750OW-050       |_|12|_|0|_|6.08
159137|_|AVI4750Q-6          |_|12|_|0|_|14.09
159137|_|AVI4750SC-1         |_|18|_|0|_|2.39
159137|_|AVI52-0389          |_|24|_|0|_|2.87
159137|_|AVI52-3016          |_|32|_|0|_|1.35
159137|_|AVI55W-C            |_|72|_|0|_|4.66
159137|_|AVI55Y-G            |_|12|_|0|_|6.44
159137|_|AVI58-5050          |_|47|_|0|_|7.61
159137|_|AVI644T             |_|6|_|0|_|1.38
159137|_|AVI6966AB           |_|8|_|0|_|13.19
159137|_|AVI850088           |_|20|_|0|_|4.76
159137|_|AVI880046           |_|42|_|0|_|2.59
159137|_|AVI98/ENG           |_|12|_|0|_|11.25
159137|_|AVIAT313-3418       |_|18|_|0|_|2.88
159137|_|AVIC400024920       |_|36|_|0|_|14.67
159137|_|AVIDAV490           |_|6|_|0|_|5.46
159137|_|AVIDX2580N          |_|12|_|0|_|4.6
159137|_|AVIE2376-9          |_|12|_|0|_|7.9
159137|_|AVIG00094           |_|72|_|0|_|3.98
159137|_|AVIG01600           |_|24|_|0|_|9.98
159137|_|AVIG201N            |_|12|_|0|_|5.4
159137|_|AVIG970PG           |_|31|_|0|_|6.99
159137|_|AVIGB559            |_|18|_|0|_|6.73
159137|_|AVIGB5942           |_|1|_|0|_|8.08
159137|_|AVIGBC027B          |_|3|_|0|_|3.13
159137|_|AVIGBM2436          |_|16|_|0|_|14.4
159137|_|AVIIP60             |_|12|_|0|_|0.92
159137|_|AVIMW13764603       |_|24|_|0|_|14.97
159137|_|AVIMW62068          |_|24|_|0|_|29.97
159137|_|AVIMW68412          |_|12|_|0|_|14.97
159137|_|AVIMW68489          |_|12|_|0|_|14.97
159137|_|AVIP207-MK1         |_|15|_|0|_|3.3
159137|_|AVIPPB-7            |_|28|_|0|_|0.85
159137|_|AVIQT105W           |_|1|_|0|_|1.38
159137|_|AVIR590-6           |_|12|_|0|_|0.81
159137|_|AVIRMW5             |_|18|_|0|_|2.43
159137|_|AVISB1819           |_|10|_|0|_|6.08
159137|_|AVISS255500006      |_|12|_|0|_|5.8
159137|_|AVIST105-232        |_|8|_|0|_|17.76
159137|_|AVIST59-853         |_|15|_|0|_|7.85
159137|_|AVIT40-12           |_|12|_|0|_|1.69
159137|_|AVIT7400            |_|21|_|0|_|8.4
159137|_|AVITD1204           |_|48|_|0|_|3.18
159137|_|AVIVBC77-13         |_|12|_|0|_|42.84
159137|_|AVIXSDK005-19       |_|72|_|0|_|1.37
159146|_|KER00009250         |_|144|_|0|_|1.48
159146|_|KER00011146         |_|24|_|0|_|1.99
159146|_|KER00024484         |_|24|_|0|_|0.82
159146|_|KER00035324         |_|12|_|0|_|3.6
159146|_|KER0004499          |_|96|_|0|_|2.35
159146|_|KER00051803         |_|60|_|0|_|2.39
159146|_|KER00059095         |_|60|_|0|_|1.07
159146|_|KER0006105          |_|120|_|0|_|2.4
159146|_|KER00061502         |_|60|_|0|_|2.79
159146|_|KER00071118         |_|36|_|0|_|1.56
159146|_|KER00074648         |_|48|_|0|_|1.72
159146|_|KER00083976         |_|480|_|0|_|0.64
159146|_|KER0016678          |_|288|_|0|_|0.67
159146|_|KER0017920          |_|12|_|0|_|3.76
159146|_|KER00208095         |_|6|_|0|_|4.65
159146|_|KER00215428         |_|120|_|0|_|1.55
159146|_|KER00218454         |_|240|_|0|_|1.33
159146|_|KER00223390         |_|48|_|0|_|2.64
159146|_|KER00233255         |_|6|_|0|_|2.12
159146|_|KER00236153         |_|24|_|0|_|3.85
159146|_|KER00255477         |_|72|_|0|_|4.08
159146|_|KER0028015          |_|96|_|0|_|0.94
159146|_|KER00308414         |_|360|_|0|_|4.58
159146|_|KER0035204          |_|12|_|0|_|2.31
159146|_|KER0039746          |_|18|_|0|_|1.92
159146|_|KER0042285          |_|96|_|0|_|3
159146|_|KER0053482          |_|1584|_|0|_|2.72
159146|_|KER0055248          |_|6|_|0|_|3.33
159146|_|KER0059094          |_|288|_|0|_|2.44
159146|_|KER00601814         |_|12|_|0|_|6.58
159146|_|KER0064421          |_|144|_|0|_|5.57
159146|_|KER0075564          |_|20|_|0|_|1.63
159146|_|KER0089894          |_|6|_|0|_|3.49
159146|_|KER0102177          |_|72|_|0|_|2.57
159146|_|KER0128763          |_|72|_|0|_|1.75
159146|_|KER0207277          |_|144|_|0|_|2.58
159146|_|KER0213401          |_|48|_|0|_|1.75
159146|_|KER0216400          |_|144|_|0|_|1.24
159146|_|KER0303333          |_|24|_|0|_|5.23
159146|_|KER0308413          |_|42|_|0|_|4.58
159146|_|KER0602326          |_|48|_|0|_|2.78
159147|_|KEH00070726         |_|48|_|0|_|1.92
159147|_|KEH00143664         |_|6|_|0|_|6.04
159147|_|KEH00254733         |_|12|_|0|_|2.94
159147|_|KEH00258508         |_|12|_|0|_|9.66
159147|_|KEH00319350         |_|228|_|0|_|4.05
159147|_|KEH00663013         |_|93|_|0|_|8.18
159147|_|KEH00680041         |_|108|_|0|_|6.82
159147|_|KEH01412956         |_|36|_|0|_|17.74
159147|_|KEH01970631         |_|12|_|0|_|7.19
159147|_|THRAC0406           |_|12|_|0|_|1.91
159147|_|THRAC0534           |_|36|_|0|_|5.43
159147|_|THRAC0547           |_|48|_|0|_|5.7
159147|_|THRAC0698           |_|12|_|0|_|7.67
159147|_|THRAE0104           |_|6|_|0|_|4.1
159147|_|THRAE0113           |_|24|_|0|_|3.53
159147|_|THRAL1148           |_|12|_|0|_|7.18
159147|_|THRBG0034           |_|24|_|0|_|23.2
159147|_|THRBN0003           |_|12|_|0|_|8.62
159147|_|THRBN0033           |_|444|_|0|_|8.62
159147|_|THRBV0027           |_|36|_|0|_|7.08
159147|_|THRBW0095           |_|12|_|0|_|5.26
159147|_|THRBW0178           |_|8|_|0|_|3.33
159147|_|THRBZ0013           |_|48|_|0|_|6.02
159147|_|THRBZ0017           |_|36|_|0|_|6.02
159147|_|THRBZ0023           |_|36|_|0|_|6.02
159147|_|THRCD1010           |_|48|_|0|_|6.24
159147|_|THRCF0011           |_|12|_|0|_|2.84
159147|_|THRCK0001           |_|192|_|0|_|6.12
159147|_|THRCO0052           |_|12|_|0|_|9
159147|_|THRCT0111           |_|24|_|0|_|7.43
159147|_|THRCX0008           |_|36|_|0|_|8
159147|_|THRDK0002           |_|6|_|0|_|8.21
159147|_|THRDK0003           |_|72|_|0|_|5.96
159147|_|THRDM0009           |_|48|_|0|_|7.45
159147|_|THRDM0010           |_|36|_|0|_|5.53
159147|_|THRDM0044           |_|30|_|0|_|9.58
159147|_|THRDS0005           |_|36|_|0|_|5.26
159147|_|THRDS0050           |_|6|_|0|_|5.26
159147|_|THRDV0006           |_|60|_|0|_|13.69
159147|_|THREF0079           |_|12|_|0|_|8.8
159147|_|THREH0087           |_|72|_|0|_|4.24
159147|_|THREI0008           |_|12|_|0|_|9.59
159147|_|THREI0010           |_|24|_|0|_|9.59
159147|_|THREI0027           |_|72|_|0|_|9.59
159147|_|THREI0033           |_|12|_|0|_|9.59
159147|_|THREK0046           |_|30|_|0|_|3.83
159147|_|THREO0006           |_|24|_|0|_|15.76
159147|_|THREP0037           |_|72|_|0|_|6.52
159147|_|THREP0053           |_|12|_|0|_|5.4
159147|_|THRER0032           |_|108|_|0|_|3.34
159147|_|THRER0099           |_|36|_|0|_|3.34
159147|_|THREU0071           |_|72|_|0|_|1.92
159147|_|THREU0106           |_|48|_|0|_|3.84
159147|_|THREU0164           |_|12|_|0|_|1.92
159147|_|THREU0248           |_|12|_|0|_|9.6
159147|_|THREW0003           |_|8|_|0|_|2.26
159147|_|THREW0009           |_|12|_|0|_|2.65
159147|_|THRFJ0006           |_|6|_|0|_|3.36
159147|_|THRFS0010           |_|12|_|0|_|7.1
159147|_|THRFS0287           |_|12|_|0|_|6.14
159147|_|THRFS0288           |_|12|_|0|_|6.14
159147|_|THRFX0001           |_|24|_|0|_|28.76
159147|_|THRFY0009           |_|12|_|0|_|9.54
159147|_|THRGB0022           |_|24|_|0|_|2.87
159147|_|THRGB0025           |_|48|_|0|_|2.87
159147|_|THRGD0004           |_|24|_|0|_|17.59
159147|_|THRGE0048           |_|144|_|0|_|2.57
159147|_|THRGP0036           |_|24|_|0|_|2.41
159147|_|THRGV0126           |_|24|_|0|_|4.78
159147|_|THRHD0006           |_|12|_|0|_|17.8
159147|_|THRHD0032           |_|18|_|0|_|13.58
159147|_|THRHF0054           |_|12|_|0|_|21.58
159147|_|THRHI0012           |_|48|_|0|_|12.96
159147|_|THRHJ0007           |_|252|_|0|_|6.02
159147|_|THRHJ0008           |_|15|_|0|_|6.02
159147|_|THRHJ0011           |_|84|_|0|_|6.02
159147|_|THRHJ0022           |_|36|_|0|_|25.15
159147|_|THRHY0059           |_|24|_|0|_|6.23
159147|_|THRHY0114           |_|12|_|0|_|4.55
159147|_|THRHY0260           |_|24|_|0|_|5.91
159147|_|THRIC0022           |_|30|_|0|_|2.14
159147|_|THRIC0024           |_|12|_|0|_|2.67
159147|_|THRID0024           |_|12|_|0|_|11.99
159147|_|THRII0037           |_|12|_|0|_|3.3
159147|_|THRJC0316           |_|96|_|0|_|2.87
159147|_|THRJC0779           |_|60|_|0|_|3.82
159147|_|THRJD0041           |_|12|_|0|_|5.3
159147|_|THRJD0117           |_|18|_|0|_|7.06
159147|_|THRJD0173           |_|24|_|0|_|5.3
159147|_|THRJP0015           |_|12|_|0|_|2.6
159147|_|THRJT0034           |_|36|_|0|_|2.18
159147|_|THRJT0042           |_|36|_|0|_|2.45
159147|_|THRJT0043           |_|12|_|0|_|2.45
159147|_|THRJX0001           |_|72|_|0|_|12.8
159147|_|THRJX0023           |_|12|_|0|_|6
159147|_|THRJX0027           |_|15|_|0|_|6.4
159147|_|THRJX0032           |_|36|_|0|_|10.4
159147|_|THRKF0016           |_|18|_|0|_|2.88
159147|_|THRKF0239           |_|72|_|0|_|2.88
159147|_|THRKH0004           |_|144|_|0|_|3.76
159147|_|THRKL0003           |_|24|_|0|_|5.28
159147|_|THRLB0202           |_|90|_|0|_|5.76
159147|_|THRLH0087           |_|24|_|0|_|16.12
159147|_|THRLY0101           |_|20|_|0|_|7.15
159147|_|THRMJ0002           |_|12|_|0|_|3.72
159147|_|THRMJ0023           |_|12|_|0|_|3.21
159147|_|THRMK0035           |_|48|_|0|_|47.98
159147|_|THRMX0001           |_|108|_|0|_|23
159147|_|THRMX0002           |_|12|_|0|_|23
159147|_|THRNC0012           |_|72|_|0|_|8.24
159147|_|THRNH0009           |_|48|_|0|_|4.6
159147|_|THRNH0012           |_|12|_|0|_|9
159147|_|THRNH0025           |_|24|_|0|_|10.52
159147|_|THRNH0036           |_|252|_|0|_|3
159147|_|THRNH0042           |_|6|_|0|_|8.44
159147|_|THRNH0046           |_|42|_|0|_|5.36
159147|_|THRNH0048           |_|96|_|0|_|10.4
159147|_|THRNS1026           |_|12|_|0|_|9.58
159147|_|THRNT0085           |_|12|_|0|_|5
159147|_|THRNW0012           |_|36|_|0|_|5.97
159147|_|THRNW0016           |_|60|_|0|_|4.05
159147|_|THRNW0019           |_|36|_|0|_|4.69
159147|_|THRNW0025           |_|312|_|0|_|4.05
159147|_|THRNW0071           |_|24|_|0|_|4.27
159147|_|THRNW0103           |_|144|_|0|_|4.27
159147|_|THRNW0357           |_|132|_|0|_|6.39
159147|_|THRNW0454           |_|144|_|0|_|5.97
159147|_|THRNW0457           |_|84|_|0|_|6.4
159147|_|THRNW0636           |_|204|_|0|_|5.55
159147|_|THRNW0639           |_|24|_|0|_|2.77
159147|_|THRNW0678           |_|144|_|0|_|4.05
159147|_|THRNW0682           |_|48|_|0|_|3.2
159147|_|THRNW0683           |_|24|_|0|_|3.41
159147|_|THRNW0880           |_|12|_|0|_|7.47
159147|_|THRNW1084           |_|12|_|0|_|8.18
159147|_|THRNW1089           |_|36|_|0|_|8.53
159147|_|THRNW1159           |_|48|_|0|_|10.67
159147|_|THRNW1175           |_|108|_|0|_|20.98
159147|_|THRNW1233           |_|12|_|0|_|8.7
159147|_|THRNW1273           |_|36|_|0|_|8.11
159147|_|THRNW1274           |_|144|_|0|_|7.68
159147|_|THRNZ0023           |_|12|_|0|_|2.38
159147|_|THROC0007           |_|132|_|0|_|12.78
159147|_|THROC0022           |_|72|_|0|_|8.17
159147|_|THROC0023           |_|36|_|0|_|12.78
159147|_|THROG0003           |_|24|_|0|_|7.2
159147|_|THROH0002           |_|204|_|0|_|11.62
159147|_|THROH0007           |_|36|_|0|_|12.32
159147|_|THROK0008           |_|12|_|0|_|2
159147|_|THROK0009           |_|24|_|0|_|2
159147|_|THROQ0006           |_|18|_|0|_|8.02
159147|_|THROR0048           |_|6|_|0|_|3.1
159147|_|THROR0068           |_|36|_|0|_|7.68
159147|_|THRRA0319           |_|36|_|0|_|18.44
159147|_|THRRA0468           |_|24|_|0|_|18.13
159147|_|THRRA0470           |_|12|_|0|_|18.13
159147|_|THRRA0516           |_|30|_|0|_|8.11
159147|_|THRRA0656           |_|36|_|0|_|11.44
159147|_|THRRA0709           |_|12|_|0|_|16.38
159147|_|THRRA0736           |_|12|_|0|_|8.18
159147|_|THRRA0759           |_|12|_|0|_|12.79
159147|_|THRRD0002           |_|48|_|0|_|1.92
159147|_|THRRD0006           |_|48|_|0|_|4.79
159147|_|THRRK0072           |_|36|_|0|_|4.32
159147|_|THRSS0089           |_|12|_|0|_|9.26
159147|_|THRST0001           |_|24|_|0|_|3.07
159147|_|THRSV0005           |_|12|_|0|_|15.2
159147|_|THRSW0012           |_|48|_|0|_|8.32
159147|_|THRSW0054           |_|24|_|0|_|9.2
159147|_|THRSW0110           |_|12|_|0|_|10
159147|_|THRTF0261           |_|24|_|0|_|5.11
159147|_|THRTS0202           |_|24|_|0|_|0.63
159147|_|THRTV1196           |_|4|_|0|_|6.15
159147|_|THRTY0016           |_|84|_|0|_|3.34
159147|_|THRUE0100           |_|48|_|0|_|4.8
159147|_|THRUE0113           |_|60|_|0|_|4.31
159147|_|THRUI0028           |_|12|_|0|_|15.35
159147|_|THRUP0001           |_|144|_|0|_|1.33
159147|_|THRUT0021           |_|72|_|0|_|3.96
159147|_|THRUT0070           |_|30|_|0|_|4.02
159147|_|THRVA0002           |_|36|_|0|_|7.2
159147|_|THRVA0004           |_|132|_|0|_|6.23
159147|_|THRVA0006           |_|216|_|0|_|3.83
159147|_|THRVA0010           |_|168|_|0|_|6.23
159147|_|THRVA0020           |_|360|_|0|_|7.19
159147|_|THRVA0023           |_|12|_|0|_|8.16
159147|_|THRVA0026           |_|324|_|0|_|4.79
159147|_|THRWL0144           |_|72|_|0|_|6.72
159147|_|THRWM0002           |_|24|_|0|_|16.8
159147|_|THRWS0036           |_|84|_|0|_|5.86
159147|_|THRWS0084           |_|84|_|0|_|1.8
159147|_|THRWS0085           |_|576|_|0|_|1.8
159147|_|THRWS0087           |_|276|_|0|_|1.8
159147|_|THRYA0071           |_|12|_|0|_|5.4
159147|_|THRYA0072           |_|24|_|0|_|5.4
159147|_|THRYO0041           |_|12|_|0|_|2.67
159147|_|THRYO0074           |_|576|_|0|_|2.67
159147|_|THRYO0115           |_|48|_|0|_|2.67
159147|_|THRYO0120           |_|276|_|0|_|2.67
159147|_|TOP047049           |_|108|_|0|_|11.98
159148|_|FAO6021             |_|72|_|0|_|5.5844
159151|_|ALP7520-01-564-9906 |_|588|_|0|_|12.62
159153|_|CHA2782K            |_|3|_|0|_|991.94
159156|_|BEI571339           |_|936|_|0|_|4.08
159156|_|BEI57378            |_|18|_|0|_|3.83
159156|_|BEI60939-BK         |_|336|_|0|_|1.8
159157|_|CEN04100309         |_|12|_|0|_|12.83
159157|_|CEN12015654         |_|12|_|0|_|14.25
159157|_|CEN12032654         |_|42|_|0|_|8.06
159157|_|CEN13599509         |_|12|_|0|_|3.57
159157|_|CEN17507608         |_|3|_|0|_|4.91
159157|_|CEN17550036         |_|2|_|0|_|1.87
159157|_|CEN17583211         |_|12|_|0|_|1.43
159157|_|CEN18504501         |_|168|_|0|_|8.17
159157|_|CEN28400813         |_|12|_|0|_|4.25
159157|_|CEN4200037          |_|95|_|0|_|4.9
159157|_|CEN44200651         |_|12|_|0|_|10.78
159157|_|CEN44200654         |_|60|_|0|_|17.11
159157|_|CEN44800090         |_|5|_|0|_|2.5
159157|_|CEN51821200         |_|70|_|0|_|4.32
159157|_|CEN60062634         |_|12|_|0|_|3.86
159157|_|CEN70020016         |_|9|_|0|_|8.38
159157|_|CEN73807352         |_|46|_|0|_|5.32
159157|_|CEN74200036         |_|32|_|0|_|6.33
159157|_|CEN78802014         |_|2|_|0|_|9.98
159157|_|CEN85040032         |_|93|_|0|_|3.35
159157|_|CEN87548020         |_|48|_|0|_|7.06
159158|_|EMW0007375          |_|12|_|0|_|1.602
159158|_|EMW0007841          |_|18|_|0|_|1.811
159158|_|EMW0007914          |_|96|_|0|_|3.224
159158|_|EMW0008178          |_|12|_|0|_|5.652
159158|_|EMW0008419          |_|36|_|0|_|5.283
159158|_|EMW0008754          |_|12|_|0|_|6.209
159158|_|EMW0009454          |_|60|_|0|_|3.114
159158|_|EMW0009517          |_|12|_|0|_|1.612
159158|_|EMW0009820          |_|24|_|0|_|0.627
159158|_|EMW0010105          |_|192|_|0|_|8.089
159158|_|EMW0010406          |_|10|_|0|_|10.01
159158|_|EMW0011307          |_|12|_|0|_|2.298
159158|_|EMW0011564          |_|84|_|0|_|6.388
159158|_|EMW0011703          |_|36|_|0|_|12.268
159158|_|EMW0012788          |_|72|_|0|_|1.184
159158|_|EMW0012835          |_|36|_|0|_|2.03
159158|_|EMW0012971          |_|48|_|0|_|5.134
159158|_|EMW0013016          |_|132|_|0|_|3.363
159158|_|EMW0013127          |_|72|_|0|_|2.109
159158|_|EMW0023286          |_|60|_|0|_|9.383
159158|_|EMW0029473          |_|60|_|0|_|1.473
159158|_|EMW0036540          |_|60|_|0|_|5.164
159158|_|EMW0040608          |_|12|_|0|_|0.756
159158|_|EMW0040886          |_|12|_|0|_|3.234
159158|_|EMW0041011          |_|72|_|0|_|1.731
159158|_|EMW0046047          |_|60|_|0|_|6.676
159158|_|EMW0047663          |_|216|_|0|_|0.756
