Box_ID,BoxNumber,BoxedDate,JobNumber,Amazon_PO,ASIN,total_units,Session_ID,Weight
18798A29069,69,7/28/17,,4L2CINBX,B0087GQFVC,4,1E18798-A29,4.40
18798A29070,70,7/28/17,,4L2CINBX,B0087GQFVC,4,1E18798-A29,4.40
18798A29071,71,7/28/17,,4L2CINBX,B0087GQFVC,4,1E18798-A29,4.40
18798A29072,72,7/28/17,,4L2CINBX,B0087GQFVC,4,1E18798-A29,4.40
18744A29086,86,7/28/17,,1T4M9SBK,B000GPUI88,8,1E18744-A29,4.00
18744A29087,87,7/28/17,,1T4M9SBK,B000GPUI88,8,1E18744-A29,4.00
18744A29088,88,7/28/17,,1T4M9SBK,B000GPUI88,8,1E18744-A29,4.00
18744A29089,89,7/28/17,,1T4M9SBK,B000GPUI88,8,1E18744-A29,4.00
18744A29090,90,7/28/17,,1T4M9SBK,B000GPUI88,8,1E18744-A29,4.00
18744A29091,91,7/28/17,,1T4M9SBK,B000GPUI88,8,1E18744-A29,4.00
18744A29092,92,7/28/17,,1T4M9SBK,B000GPUI88,8,1E18744-A29,4.00
18744A29093,93,7/28/17,,1T4M9SBK,B000GPUI88,8,1E18744-A29,4.00
18744A29094,94,7/28/17,,1T4M9SBK,B000GPUI88,8,1E18744-A29,4.00
18744A29095,95,7/28/17,,1T4M9SBK,B000GPUI88,8,1E18744-A29,4.00
18744A29096,96,7/28/17,,1T4M9SBK,B000GPUI88,8,1E18744-A29,4.00
18744A29097,97,7/28/17,,1T4M9SBK,B000GPUI88,8,1E18744-A29,4.00
18744A29098,98,7/28/17,,1T4M9SBK,B000GPUI88,8,1E18744-A29,4.00
18797A29005,5,7/28/17,,4L2CINBX,B00234IMJW,24,1E18797-A29,19.20
18797A29006,6,7/28/17,,4L2CINBX,B00234IMJW,24,1E18797-A29,19.20
18732A29032,32,7/28/17,,1MHKL13I,B000GG15UM,12,1E18732-A29,0.00
18732A29032,32,7/28/17,,1MHKL13I,B01INL7XXO,12,1E18732-A29,4.44
18732A29032,32,7/28/17,,1MHKL13I,B000GG7X7G,12,1E18732-A29,0.48
18732A29032,32,7/28/17,,1MHKL13I,B00014EGA0,12,1E18732-A29,0.00
18732A29032,32,7/28/17,,1MHKL13I,B00B6QWZPU,10,1E18732-A29,0.00
18732A29032,32,7/28/17,,1MHKL13I,B00CRF0Z1K,12,1E18732-A29,0.00
18798A29073,73,7/28/17,,4L2CINBX,B000GGL2JQ,120,1E18798-A29,18.00
18808A29005,5,7/28/17,,4S5LSBAC,B000WZOJCI,12,1E18808-A29,8.28
18808A29006,6,7/28/17,,4S5LSBAC,B000WZOJCI,12,1E18808-A29,8.28
18808A29007,7,7/28/17,,4S5LSBAC,B000WZOJCI,12,1E18808-A29,8.28
18808A29008,8,7/28/17,,4S5LSBAC,B000WZOJCI,12,1E18808-A29,8.28
18808A29009,9,7/28/17,,4S5LSBAC,B000WZOJCI,12,1E18808-A29,8.28
18808A29010,10,7/28/17,,4S5LSBAC,B000WZOJCI,12,1E18808-A29,8.28
18808A29011,11,7/28/17,,4S5LSBAC,B000WZOJCI,12,1E18808-A29,8.28
18808A29012,12,7/28/17,,4S5LSBAC,B000WZOJCI,12,1E18808-A29,8.28
18808A29012,12,7/28/17,,4S5LSBAC,B007R5M7V6,7,1E18808-A29,0.00
18808A29012,12,7/28/17,,4S5LSBAC,B000C4O7GC,192,1E18808-A29,9.60
18808A29013,13,7/28/17,,4S5LSBAC,B000WZOJCI,12,1E18808-A29,8.28
18808A29014,14,7/28/17,,4S5LSBAC,B000WZOJCI,12,1E18808-A29,8.28
18806A29052,52,7/28/17,,4S5LSBAC,B001BJ6OCM,72,1E18806-A29,1.44
18806A29053,53,7/28/17,,4S5LSBAC,B001BJ6OCM,72,1E18806-A29,1.44
18732A29033,33,7/28/17,,1MHKL13I,B001BJ6OCM,70,1E18732-A29,1.40
18744A29099,99,7/28/17,,1T4M9SBK,B00CB1L4O2,36,1E18744-A29,10.80
18798A29074,74,7/28/17,,4L2CINBX,B000GGL2JQ,48,1E18798-A29,7.20
18798A29074,74,7/28/17,,4L2CINBX,B000GG15UM,12,1E18798-A29,0.00
18798A29074,74,7/28/17,,4L2CINBX,B001BJ6OCM,17,1E18798-A29,0.34
18798A29075,75,7/28/17,,4L2CINBX,B00O59PFHK,72,1E18798-A29,23.76
18798A29076,76,7/28/17,,4L2CINBX,B00O59PFHK,60,1E18798-A29,19.80
18751A29096,96,7/28/17,,1Y7OH95A,B00O59PFHK,36,1E18751-A29,11.88
18751A29096,96,7/28/17,,1Y7OH95A,B000FFT8KS,12,1E18751-A29,0.00
18800A29016,16,7/28/17,,4L2CINBX,B006HIY39I,36,1E18800-A29,46.80
18800A29017,17,7/28/17,,4L2CINBX,B006HIY39I,36,1E18800-A29,46.80
18800A29018,18,7/28/17,,4L2CINBX,B006HIY39I,36,1E18800-A29,46.80
18824A29003,3,7/28/17,,7A6ROG1M,B006HIY39I,36,1E18824-A29,46.80
18824A29004,4,7/28/17,,7A6ROG1M,B006HIY39I,36,1E18824-A29,46.80
18798A29077,77,7/28/17,,4L2CINBX,B001BJ6OCM,13,1E18798-A29,0.26
18798A29077,77,7/28/17,,4L2CINBX,B000GCL2D6,30,1E18798-A29,5.10
18798A29077,77,7/28/17,,4L2CINBX,B00C5RKBVO,20,1E18798-A29,12.00
18798A29077,77,7/28/17,,4L2CINBX,B004CXBLAO,36,1E18798-A29,9.00
18824A29005,5,7/28/17,,7A6ROG1M,B006HIY39I,30,1E18824-A29,39.00
18800A29019,19,7/28/17,,4L2CINBX,B006HIY39I,12,1E18800-A29,15.60
18800A29019,19,7/28/17,,4L2CINBX,B002HK6RXK,3,1E18800-A29,9.66
18781A29003,3,7/25/17,,3CG6GBHR,B014SMUTWO,1,1E18781-A29,0.62
18781A29003,3,7/25/17,,3CG6GBHR,B00062N49G,40,1E18781-A29,7.20
18808A29015,15,7/25/17,,4S5LSBAC,B014SN3QAK,1,1E18808-A29,0.70
18808A29015,15,7/25/17,,4S5LSBAC,B002KLWA78,10,1E18808-A29,8.50
18808A29015,15,7/25/17,,4S5LSBAC,B00062N49G,8,1E18808-A29,1.44
18747A29017,17,7/25/17,,1T4M9SBK,B014SN8AQA,10,1E18747-A29,9.50
18747A29017,17,7/25/17,,1T4M9SBK,B00N4BMZZA,1,1E18747-A29,2.30
18747A29017,17,7/25/17,,1T4M9SBK,B00A0L21Z6,1,1E18747-A29,0.00
18747A29017,17,7/25/17,,1T4M9SBK,B01KNOF2V4,1,1E18747-A29,0.00
18747A29017,17,7/25/17,,1T4M9SBK,B007GCFV68,9,1E18747-A29,0.00
18747A29017,17,7/25/17,,1T4M9SBK,B005X0BYPW,1,1E18747-A29,0.00
18747A29017,17,7/25/17,,1T4M9SBK,B0010QD3WU,1,1E18747-A29,0.00
18751A29097,97,7/25/17,,1Y7OH95A,B007O3D468,12,1E18751-A29,0.00
18751A29097,97,7/25/17,,1Y7OH95A,B00RENOWXM,16,1E18751-A29,0.00
18751A29097,97,7/25/17,,1Y7OH95A,B000FD23FW,12,1E18751-A29,3.00
18751A29097,97,7/25/17,,1Y7OH95A,B001KY9WBI,24,1E18751-A29,1.20
18751A29097,97,7/25/17,,1Y7OH95A,B000GCL2D6,30,1E18751-A29,5.10
18751A29097,97,7/25/17,,1Y7OH95A,B00C5RKBVO,20,1E18751-A29,12.00
18798A29078,78,7/25/17,,4L2CINBX,B007O3D468,12,1E18798-A29,0.00
18798A29078,78,7/25/17,,4L2CINBX,B001V9T4QU,12,1E18798-A29,3.84
18798A29078,78,7/25/17,,4L2CINBX,B004CXBLAO,36,1E18798-A29,9.00
18806A29054,54,7/25/17,,4S5LSBAC,B007O3D468,12,1E18806-A29,0.00
18806A29054,54,7/25/17,,4S5LSBAC,B0031N08GE,24,1E18806-A29,2.40
18806A29054,54,7/25/17,,4S5LSBAC,B004CXBLAO,60,1E18806-A29,15.00
18744A29100,100,7/25/17,,1T4M9SBK,B0013IXNMA,10,1E18744-A29,10.00
18744A29100,100,7/25/17,,1T4M9SBK,B000NSUJZA,12,1E18744-A29,7.20
18744A29100,100,7/25/17,,1T4M9SBK,B0046X70J6,54,1E18744-A29,2.70
18781A29004,4,7/25/17,,3CG6GBHR,B00062N49G,24,1E18781-A29,4.32
18781A29004,4,7/25/17,,3CG6GBHR,B00V9Z0OAG,1,1E18781-A29,0.00
18781A29004,4,7/25/17,,3CG6GBHR,B001CCLDYM,1,1E18781-A29,0.00
18781A29004,4,7/25/17,,3CG6GBHR,B015YUEQBE,12,1E18781-A29,0.60
18781A29004,4,7/25/17,,3CG6GBHR,B000AA4DBM,2,1E18781-A29,0.00
18781A29004,4,7/25/17,,3CG6GBHR,B00B39TUZS,1,1E18781-A29,0.00
18781A29004,4,7/25/17,,3CG6GBHR,B003TVC8WA,1,1E18781-A29,0.00
18781A29004,4,7/25/17,,3CG6GBHR,B007R5M7V6,6,1E18781-A29,0.00
18808A29016,16,7/25/17,,4S5LSBAC,B003FFITDW,20,1E18808-A29,4.00
18808A29016,16,7/25/17,,4S5LSBAC,B00062N496,12,1E18808-A29,1.08
18808A29016,16,7/25/17,,4S5LSBAC,B000HHLPSW,1,1E18808-A29,0.00
18808A29016,16,7/25/17,,4S5LSBAC,B000BO7AVC,2,1E18808-A29,0.00
18747A29018,18,7/25/17,,1T4M9SBK,B003FFITDW,20,1E18747-A29,4.00
18747A29018,18,7/25/17,,1T4M9SBK,B00MENRHHK,12,1E18747-A29,5.16
18747A29018,18,7/25/17,,1T4M9SBK,B000HHLPSW,7,1E18747-A29,0.00
18800A29020,20,7/25/17,,4L2CINBX,B004769M8E,96,1E18800-A29,16.32
18800A29020,20,7/25/17,,4L2CINBX,B00C2RIAU6,6,1E18800-A29,1.86
18751A29098,98,7/25/17,,1Y7OH95A,B00E6QJ47E,24,1E18751-A29,2.40
18751A29098,98,7/25/17,,1Y7OH95A,B002VWBFXQ,12,1E18751-A29,0.00
18751A29098,98,7/25/17,,1Y7OH95A,B001V9T4QU,1,1E18751-A29,0.32
18751A29098,98,7/25/17,,1Y7OH95A,B004CXBLAO,72,1E18751-A29,18.00
18808A29017,17,7/25/17,,4S5LSBAC,B01CJU0YF4,1,1E18808-A29,0.00
18808A29018,18,7/25/17,,4S5LSBAC,B01CJU0YF4,1,1E18808-A29,0.00
18808A29019,19,7/25/17,,4S5LSBAC,B01CJU0YF4,1,1E18808-A29,0.00
18808A29020,20,7/25/17,,4S5LSBAC,B01CJU0YF4,1,1E18808-A29,0.00
18808A29021,21,7/25/17,,4S5LSBAC,B01CJU0YF4,1,1E18808-A29,0.00
18808A29022,22,7/25/17,,4S5LSBAC,B01CJU0YF4,1,1E18808-A29,0.00
18808A29023,23,7/25/17,,4S5LSBAC,B01CJU0YF4,1,1E18808-A29,0.00
18808A29024,24,7/25/17,,4S5LSBAC,B01CJU0YF4,1,1E18808-A29,0.00
18808A29025,25,7/25/17,,4S5LSBAC,B01CJU0YF4,1,1E18808-A29,0.00
18808A29026,26,7/25/17,,4S5LSBAC,B01CJU0YF4,1,1E18808-A29,0.00
18808A29027,27,7/25/17,,4S5LSBAC,B01CJU0YF4,1,1E18808-A29,0.00
18808A29028,28,7/25/17,,4S5LSBAC,B01CJU0YF4,1,1E18808-A29,0.00
18800A29021,21,7/25/17,,4L2CINBX,B00C2RIAU6,6,1E18800-A29,1.86
18800A29021,21,7/25/17,,4L2CINBX,B00HURXN3C,14,1E18800-A29,19.60
18800A29022,22,7/25/17,,4L2CINBX,B00HURXN3C,3,1E18800-A29,4.20
18800A29022,22,7/25/17,,4L2CINBX,B004769M8E,48,1E18800-A29,8.16
18800A29022,22,7/25/17,,4L2CINBX,B002HK6RXK,3,1E18800-A29,9.66
18800A29022,22,7/25/17,,4L2CINBX,B00C2RIAU6,2,1E18800-A29,0.62
18800A29022,22,7/25/17,,4L2CINBX,B003H2K8I2,7,1E18800-A29,0.00
18805A29002,2,7/25/17,,4S5LSBAC,B01A0UK4DM,8,1E18805-A29,3.20
18805A29002,2,7/25/17,,4S5LSBAC,B01A0UK52M,12,1E18805-A29,4.20
18797A29007,7,7/25/17,,4L2CINBX,B01A0UK52M,12,1E18797-A29,4.20
18797A29008,8,7/25/17,,4L2CINBX,B01CJU0U9E,1,1E18797-A29,10.00
18797A29009,9,7/25/17,,4L2CINBX,B01CJU0U9E,1,1E18797-A29,10.00
18797A29010,10,7/25/17,,4L2CINBX,B01CJU0U9E,1,1E18797-A29,10.00
18797A29011,11,7/25/17,,4L2CINBX,B01CJU0U9E,1,1E18797-A29,10.00
18797A29012,12,7/25/17,,4L2CINBX,B01CJU0U9E,1,1E18797-A29,10.00
18797A29013,13,7/25/17,,4L2CINBX,B01CJU0U9E,1,1E18797-A29,10.00
18797A29014,14,7/25/17,,4L2CINBX,B01CJU0U9E,1,1E18797-A29,10.00
18797A29015,15,7/25/17,,4L2CINBX,B01CJU0U9E,1,1E18797-A29,10.00
18797A29016,16,7/25/17,,4L2CINBX,B01CJU0U9E,1,1E18797-A29,10.00
18797A29017,17,7/25/17,,4L2CINBX,B01CJU0U9E,1,1E18797-A29,10.00
18797A29018,18,7/25/17,,4L2CINBX,B01CJU0U9E,1,1E18797-A29,10.00
18805A29003,3,7/25/17,,4S5LSBAC,B01CJU0U9E,1,1E18805-A29,10.00
18805A29004,4,7/25/17,,4S5LSBAC,B01CJU0U9E,1,1E18805-A29,10.00
18805A29005,5,7/25/17,,4S5LSBAC,B01CJU0U9E,1,1E18805-A29,10.00
18805A29006,6,7/25/17,,4S5LSBAC,B01CJU0U9E,1,1E18805-A29,10.00
18805A29007,7,7/25/17,,4S5LSBAC,B01CJU0U9E,1,1E18805-A29,10.00
18805A29008,8,7/25/17,,4S5LSBAC,B01CJU0U9E,1,1E18805-A29,10.00
18805A29009,9,7/25/17,,4S5LSBAC,B01CJU0U9E,1,1E18805-A29,10.00
18805A29010,10,7/25/17,,4S5LSBAC,B01CJU0U9E,1,1E18805-A29,10.00
18805A29011,11,7/25/17,,4S5LSBAC,B01CJU0U9E,1,1E18805-A29,10.00
18805A29012,12,7/25/17,,4S5LSBAC,B01CJU0U9E,1,1E18805-A29,10.00
18805A29013,13,7/25/17,,4S5LSBAC,B01CJU0U9E,1,1E18805-A29,10.00
18805A29014,14,7/25/17,,4S5LSBAC,B01CJU0U9E,1,1E18805-A29,10.00
18805A29015,15,7/25/17,,4S5LSBAC,B01CJU0U9E,1,1E18805-A29,10.00
18805A29016,16,7/25/17,,4S5LSBAC,B01CJU0U9E,1,1E18805-A29,10.00
18805A29017,17,7/25/17,,4S5LSBAC,B01CJU0U9E,1,1E18805-A29,10.00
18805A29018,18,7/25/17,,4S5LSBAC,B01CJU0U9E,1,1E18805-A29,10.00
18805A29019,19,7/25/17,,4S5LSBAC,B01CJU0U9E,1,1E18805-A29,10.00
18805A29020,20,7/25/17,,4S5LSBAC,B01CJU0U9E,1,1E18805-A29,10.00
18805A29021,21,7/25/17,,4S5LSBAC,B01CJU0U9E,1,1E18805-A29,10.00
18805A29022,22,7/25/17,,4S5LSBAC,B01CJU0U9E,1,1E18805-A29,10.00
18805A29023,23,7/25/17,,4S5LSBAC,B01CJU0U9E,1,1E18805-A29,10.00
18805A29024,24,7/25/17,,4S5LSBAC,B01CJU0U9E,1,1E18805-A29,10.00
18805A29025,25,7/25/17,,4S5LSBAC,B01CJU0U9E,1,1E18805-A29,10.00
18805A29026,26,7/25/17,,4S5LSBAC,B01CJU0U9E,1,1E18805-A29,10.00
18805A29027,27,7/25/17,,4S5LSBAC,B01CJU0U9E,1,1E18805-A29,10.00
18805A29028,28,7/25/17,,4S5LSBAC,B01CJU0U9E,1,1E18805-A29,10.00
18805A29029,29,7/25/17,,4S5LSBAC,B01CJU0U9E,1,1E18805-A29,10.00
18805A29030,30,7/25/17,,4S5LSBAC,B01CJU0U9E,1,1E18805-A29,10.00
18805A29031,31,7/25/17,,4S5LSBAC,B01CJU0U9E,1,1E18805-A29,10.00
18805A29032,32,7/25/17,,4S5LSBAC,B01CJU0U9E,1,1E18805-A29,10.00
18805A29033,33,7/25/17,,4S5LSBAC,B01CJU0U9E,1,1E18805-A29,10.00
18805A29034,34,7/25/17,,4S5LSBAC,B01CJU0U9E,1,1E18805-A29,10.00
18805A29035,35,7/25/17,,4S5LSBAC,B01CJU0U9E,1,1E18805-A29,10.00
18805A29036,36,7/25/17,,4S5LSBAC,B01CJU0U9E,1,1E18805-A29,10.00
18805A29037,37,7/25/17,,4S5LSBAC,B01CJU0U9E,1,1E18805-A29,10.00
18805A29038,38,7/25/17,,4S5LSBAC,B01CJU0U9E,1,1E18805-A29,10.00
18805A29039,39,7/25/17,,4S5LSBAC,B01CJU0U9E,1,1E18805-A29,10.00
18805A29040,40,7/25/17,,4S5LSBAC,B01CJU0U9E,1,1E18805-A29,10.00
18805A29041,41,7/25/17,,4S5LSBAC,B01CJU0U9E,1,1E18805-A29,10.00
18805A29042,42,7/25/17,,4S5LSBAC,B01CJU0U9E,1,1E18805-A29,10.00
18805A29043,43,7/25/17,,4S5LSBAC,B01CJU0U9E,1,1E18805-A29,10.00
18805A29044,44,7/25/17,,4S5LSBAC,B01CJU0U9E,1,1E18805-A29,10.00
18805A29045,45,7/25/17,,4S5LSBAC,B01CJU0U9E,1,1E18805-A29,10.00
18805A29046,46,7/25/17,,4S5LSBAC,B01CJU0U9E,1,1E18805-A29,10.00
18805A29047,47,7/25/17,,4S5LSBAC,B01CJU0U9E,1,1E18805-A29,10.00
18805A29048,48,7/25/17,,4S5LSBAC,B01CJU0U9E,1,1E18805-A29,10.00
18805A29049,49,7/25/17,,4S5LSBAC,B01CJU0U9E,1,1E18805-A29,10.00
18805A29050,50,7/25/17,,4S5LSBAC,B01CJU0U9E,1,1E18805-A29,10.00
18805A29051,51,7/25/17,,4S5LSBAC,B01CJU0U9E,1,1E18805-A29,10.00
18805A29052,52,7/25/17,,4S5LSBAC,B01CJU0U9E,1,1E18805-A29,10.00
18798A29079,79,7/25/17,,4L2CINBX,B000NLFX7Q,36,1E18798-A29,19.80
18747A29019,19,7/25/17,,1T4M9SBK,B005IBVT9M,3,1E18747-A29,0.00
18747A29020,20,7/25/17,,1T4M9SBK,B005IBVT9M,3,1E18747-A29,0.00
18747A29021,21,7/25/17,,1T4M9SBK,B005IBVT9M,3,1E18747-A29,0.00
18747A29022,22,7/25/17,,1T4M9SBK,B005IBVT9M,3,1E18747-A29,0.00
18747A29023,23,7/25/17,,1T4M9SBK,B005IBVT9M,3,1E18747-A29,0.00
18747A29024,24,7/25/17,,1T4M9SBK,B005IBVT9M,3,1E18747-A29,0.00
18747A29025,25,7/25/17,,1T4M9SBK,B005IBVT9M,3,1E18747-A29,0.00
18747A29026,26,7/25/17,,1T4M9SBK,B005IBVT9M,3,1E18747-A29,0.00
18732A29034,34,7/25/17,,1MHKL13I,B004CXBLAO,96,1E18732-A29,24.00
18751A29099,99,7/25/17,,1Y7OH95A,B001V9T4QU,35,1E18751-A29,11.20
18798A29080,80,7/25/17,,4L2CINBX,B004CXBLAO,36,1E18798-A29,9.00
18798A29080,80,7/25/17,,4L2CINBX,B00IA8MXUE,24,1E18798-A29,0.48
18751A29100,100,7/25/17,,1Y7OH95A,B00IA8MXUE,72,1E18751-A29,1.44
18806A29055,55,7/25/17,,4S5LSBAC,B004CXBLAO,72,1E18806-A29,18.00
18806A29055,55,7/25/17,,4S5LSBAC,B000GCOINM,10,1E18806-A29,1.50
18806A29055,55,7/25/17,,4S5LSBAC,B00013YYS0,24,1E18806-A29,0.00
18806A29055,55,7/25/17,,4S5LSBAC,B00GNS68OA,8,1E18806-A29,1.60
18800A29023,23,7/25/17,,4L2CINBX,B00C2RIAU6,5,1E18800-A29,1.55
18800A29023,23,7/25/17,,4L2CINBX,B00O7UCA2U,6,1E18800-A29,1.50
18800A29023,23,7/25/17,,4L2CINBX,B0019LU5K4,24,1E18800-A29,12.00
18800A29023,23,7/25/17,,4L2CINBX,B003H2K8I2,4,1E18800-A29,0.00
18732A29035,35,7/25/17,,1MHKL13I,B003BM2B8S,6,1E18732-A29,0.24
18732A29035,35,7/25/17,,1MHKL13I,B0108BCZIU,24,1E18732-A29,9.60
18732A29035,35,7/25/17,,1MHKL13I,B0089QD9WI,2,1E18732-A29,0.30
18732A29035,35,7/25/17,,1MHKL13I,B000Q8ISXM,24,1E18732-A29,4.80
18732A29035,35,7/25/17,,1MHKL13I,B004FI3QBI,9,1E18732-A29,3.15
18732A29035,35,7/25/17,,1MHKL13I,B001V9UQOE,12,1E18732-A29,0.00
18732A29035,35,7/25/17,,1MHKL13I,B000NOMSBW,5,1E18732-A29,0.25
18732A29035,35,7/25/17,,1MHKL13I,B00IU0PHK0,1,1E18732-A29,0.00
18732A29035,35,7/25/17,,1MHKL13I,B0002XJZM4,12,1E18732-A29,0.00
18778A29006,6,7/25/17,,3CG6GBHR,B003BM2B8S,6,1E18778-A29,0.24
18778A29006,6,7/25/17,,3CG6GBHR,B0076OPHYM,30,1E18778-A29,1.80
18778A29006,6,7/25/17,,3CG6GBHR,B00014EGA0,6,1E18778-A29,0.00
18778A29006,6,7/25/17,,3CG6GBHR,B000GVTCSO,8,1E18778-A29,4.96
18778A29006,6,7/25/17,,3CG6GBHR,B008RN5T94,12,1E18778-A29,0.00
18778A29006,6,7/25/17,,3CG6GBHR,B00KM8ZLYA,12,1E18778-A29,7.20
18744A29101,101,7/25/17,,1T4M9SBK,B0036WMOY4,24,1E18744-A29,7.20
18744A29101,101,7/25/17,,1T4M9SBK,B009C650MQ,8,1E18744-A29,0.00
18744A29101,101,7/25/17,,1T4M9SBK,B01MR0QN15,1,1E18744-A29,1.50
18744A29101,101,7/25/17,,1T4M9SBK,B00027441C,72,1E18744-A29,36.00
18751A29101,101,7/25/17,,1Y7OH95A,B01AUJ0RZS,12,1E18751-A29,1.80
18751A29101,101,7/25/17,,1Y7OH95A,B00013YYS0,24,1E18751-A29,0.00
18751A29101,101,7/25/17,,1Y7OH95A,B00CQ7QN8I,12,1E18751-A29,4.80
18751A29101,101,7/25/17,,1Y7OH95A,B00LSBLC8O,12,1E18751-A29,1.80
18751A29101,101,7/25/17,,1Y7OH95A,B00DI9Z7YO,12,1E18751-A29,0.24
18751A29101,101,7/25/17,,1Y7OH95A,B00CHLFWGM,32,1E18751-A29,4.80
18751A29101,101,7/25/17,,1Y7OH95A,B004SCT85E,12,1E18751-A29,0.00
18751A29101,101,7/25/17,,1Y7OH95A,B001PQI0YQ,12,1E18751-A29,1.20
18800A29024,24,7/25/17,,4L2CINBX,B01C8DQUBY,24,1E18800-A29,0.00
18800A29024,24,7/25/17,,4L2CINBX,B003H2K8I2,4,1E18800-A29,0.00
18747A29027,27,7/25/17,,1T4M9SBK,B0006JM378,24,1E18747-A29,0.00
18747A29028,28,7/25/17,,1T4M9SBK,B0008F4HPQ,50,1E18747-A29,27.50
18747A29029,29,7/25/17,,1T4M9SBK,B0008F4HPQ,50,1E18747-A29,27.50
18747A29030,30,7/25/17,,1T4M9SBK,B0008F4HPQ,50,1E18747-A29,27.50
18747A29031,31,7/25/17,,1T4M9SBK,B0008F4HPQ,50,1E18747-A29,27.50
18747A29032,32,7/25/17,,1T4M9SBK,B0008F4HPQ,50,1E18747-A29,27.50
18747A29033,33,7/25/17,,1T4M9SBK,B0008F4HPQ,50,1E18747-A29,27.50
18747A29034,34,7/25/17,,1T4M9SBK,B0008F4HPQ,50,1E18747-A29,27.50
18747A29035,35,7/25/17,,1T4M9SBK,B0008F4HPQ,50,1E18747-A29,27.50
18747A29036,36,7/25/17,,1T4M9SBK,B0008F4HPQ,50,1E18747-A29,27.50
18747A29037,37,7/25/17,,1T4M9SBK,B0008F4HPQ,50,1E18747-A29,27.50
18747A29038,38,7/25/17,,1T4M9SBK,B0008F4HPQ,50,1E18747-A29,27.50
18747A29039,39,7/25/17,,1T4M9SBK,B0008F4HPQ,50,1E18747-A29,27.50
18747A29040,40,7/25/17,,1T4M9SBK,B0008F4HPQ,50,1E18747-A29,27.50
18747A29041,41,7/25/17,,1T4M9SBK,B0008F4HPQ,50,1E18747-A29,27.50
18747A29042,42,7/25/17,,1T4M9SBK,B0008F4HPQ,50,1E18747-A29,27.50
